external_id,name,bopomofo,pinyin,meaning,synonyms,antonyms,memo
580,"八門五花","ㄅㄚ ㄇㄣˊ ㄨˇ ㄏㄨㄚ","bā mén wǔ huā","比喻花樣繁多，變化多端。","千變萬化、五光十色、形形色色、花樣百出、變化多端、變幻莫測","千篇一律、枯燥乏味「五花八門」及「形形色色」都可用來形容事物面貌的繁複多樣。「五花八門」側重於指同類事物，變化豐富；「形形色色」側重於指各式各樣，類別繁複。五花八門形形色色辨似例句○ㄨ現代人結婚的方式～，千奇百怪，如跳傘結婚、潛水結婚等，創新的勇氣可說是十足。
ㄨ○我們作生意的，顧客至上，自然要與～的人打交道。",
243,"八面玲瓏","ㄌㄧㄥˊ ㄌㄨㄥˊ ㄅㄚ ㄇㄧㄢˋ","líng lóng bā miàn","形容人言行手段，十分巧妙，處世圓融。","八面見光、面面俱到「八面玲瓏」及「面面俱到」都有處事圓滿周到的意思。「八面玲瓏」側重於形容手腕圓融，在任何情況下都能討好，略含貶義；「面面俱到」側重於形容處事態度與方法周到圓滿，不帶褒貶色彩。八面玲瓏面面俱到辨似例句○ㄨ在這件事情上，他處理得非常圓融，真可謂～，面面透光。
ㄨ○在座的人士各黨各派都有，要講得～，恐怕很難。","",
1352,"八達四通","ㄙˋ ㄊㄨㄥ ㄨˇ ㄉㄚˊ","sì tōng wǔ dá","形容交通便利。","四會五達、暢通無阻","山重水複、路絕人稀、斷潢絕港",
64,"拔萃出類","ㄅㄚˊ ㄌㄟˋ ㄔㄠ ㄑㄩㄣˊ","bá lèi chāo qún","形容才能特出，超越眾人。褒義。","出人頭地、佼佼不群、卓爾不群、推群獨步、超群絕倫、頭角崢嶸、鶴立雞群","不稂不莠、碌碌無能「出類拔萃」及「出人頭地」都有超越他人的意思。「出類拔萃」側重於人的才華、能力超越他人，引人注目；「出人頭地」則側重於地位、成就超越他人，獨露頭角。出類拔萃出人頭地辨似例句○ㄨ他的能力絕對是同行中～的！
ㄨ○母親說：「我苦心拉拔你長大，就是希望你能～，好光宗耀祖。」",
937,"霸道橫行","ㄅㄚˋ ㄉㄠˋ ㄏㄥˊ ㄒㄧㄥˊ","bà dào héng xíng","形容凶橫不講理。貶義。","作威作福、為非作歹、胡作非為、專橫跋扈、無法無天、橫行無忌","安分守己、奉公守法、循規蹈矩「作威作福」及「橫行霸道」都有任意妄為的意思。「作威作福」側重於憑藉權勢而膽大妄為；「橫行霸道」側重於蠻橫不講理而為所欲為。作威作福橫行霸道辨似例句○ㄨ這種人對上低聲下氣，對下～，是標準的小人作風。
ㄨ○這些流氓依仗暴力、～的行徑，已引起了公憤。",
393,"伯仲之間","ㄅㄛˊ ㄓㄨㄥˋ ㄐㄧㄢ","bó zhòng jiān","形容人才能相當，不相上下。","不分軒輊、不相上下、平分秋色、勢均力敵、旗鼓相當","大相逕庭、天差地遠、天淵之別、天壤之別、天懸地隔",
2874,"白頭偕老","ㄅㄞˇ ㄋㄧㄢˊ ㄒㄧㄝˊ ㄌㄠˇ","bǎi nián xié lǎo","形容夫妻恩愛到老。","白頭相守、伉儷情深、鳳凰于飛","琵琶別抱、喜新厭舊、勞燕分飛、鳳隻鸞孤、鏡破釵分、露水夫妻",
249,"百發百中","ㄅㄞˇ ㄓㄨㄥˋ ㄅㄞˇ ㄈㄚ","bǎi zhòng bǎi fā","形容料事、用計、施藥等相當準確。","矢無虛發、百步穿楊、彈無虛發、十拿九穩、料事如神","",
2451,"百戰百勝","ㄅㄞˇ ㄓㄢˋ ㄅㄞˇ ㄕㄥˋ","bǎi zhàn bǎi shèng","形容善於作戰，所向無敵。","百戰不殆、攻無不克、所向無敵、戰無不勝","三戰三北、每戰皆北、屢戰屢敗",
748,"悲天憫人","ㄧㄡ ㄊㄧㄢ ㄇㄧㄣˇ ㄖㄣˊ","yōu tiān mǐn rén","憂傷時局多變，哀憐百姓疾苦。","己飢己溺、民胞物與、惻隱之心","幸災樂禍、殘民以逞、漠然置之",
213,"背道而馳","ㄅㄟˋ ㄔˊ ㄩˊ ㄉㄠˋ","bèi chí yú dào","比喻彼此的目標或理想完全相反。","南轅北轍","",
3104,"背水一戰","ㄅㄟˋ ㄕㄨㄟˇ ㄓㄣˋ","bèi shuǐ zhèn","比喻抱著必死的決心，奮戰取勝。","孤注一擲、背城借一、破釜沉舟","臨陣脫逃「孤注一擲」及「背水一戰」都有求取存續的意思。「孤注一擲」側重於使用冒險的手段；「背水一戰」則側重於無退路之下奮勇向戰。孤注一擲背水一戰辨似例句○ㄨ他為了讓公司起死回生，所以將資金～，盡數投入股市。
ㄨ○形勢已不容我軍有後退之路，大家只有～，和敵人拚一死活了！",
744,"包羅萬象","ㄨㄢˋ ㄒㄧㄤˋ ㄅㄠ ㄌㄨㄛˊ","wàn xiàng bāo luó","形容內容豐富，應有盡有。","一應俱全、森羅萬象、無所不包、無所不有、應有盡有","一無所有、空空如也",
501,"抱頭鼠竄","ㄆㄥˇ ㄊㄡˊ ㄕㄨˇ ㄘㄨㄢˋ","pěng tóu shǔ cuàn","形容倉皇逃跑的狼狽樣子。","狼奔豕突、狼奔鼠竄、狼狽而逃、落荒而逃","",
533,"暴殄天物","ㄊㄧㄢˇ ㄊㄧㄢ ㄨˋ","tiǎn tiān wù","比喻糟蹋物力，不知珍惜。","鋪張浪費","克勤克儉、修舊利廢",
5,"班門弄斧","ㄅㄢ ㄇㄣˊ ㄑㄩˇ ㄗㄨㄟˋ","bān mén qǔ zuì","比喻在行家面前賣弄本事，不自量力。貶義。","布鼓雷門","",
153,"半途而廢","ㄅㄢˋ ㄊㄨˊ ㄦˊ ㄅㄚˋ","bàn tú ér bà","比喻做事情有始無終。","中道而廢、半途自畫、有始無終","有始有終、持之以恆、堅持不懈、貫徹始終、鍥而不舍",
752,"半斤八兩","ㄅㄚ ㄌㄧㄤˇ ㄅㄢˋ ㄐㄧㄣ","bā liǎng bàn jīn","比喻彼此相當，不相上下。","不相上下、平分秋色、伯仲之間、勢均力敵、旗鼓相當","天差地遠、天淵之別、天壤之別、判若天淵、相去萬里",
303,"本末倒置","ㄅㄣˇ ㄇㄛˋ ㄉㄠˋ ㄓˋ","běn mò dào zhì","比喻不知事情的輕重緩急。","背本趨末、捨本逐末、輕重倒置","正本溯源、按部就班、循序漸進",
602,"比比皆是","ㄅㄧˋ ㄅㄧˋ ㄐㄧㄝ ㄖㄢˊ","bì bì jiē rán","形容到處都是。","俯拾即是、觸目皆是","屈指可數、絕無僅有、寥寥無幾「比比皆是」及「觸目皆是」都有到處都是的意思。「比比皆是」適用範圍較廣；「觸目皆是」強調放眼所見。比比皆是觸目皆是辨似例句○ㄨ像他這種擅長電腦打字的人才～，有什麼好驕傲的？
ㄨ○經過戰爭的洗禮後，整座城陷入一片死寂，斷垣殘壁的景象～，令人不勝唏噓。",
93,"閉門造車","ㄅㄧˋ ㄗㄠˋ ㄔㄨ ㄏㄜˊ","bì zào chū hé","比喻凡事只憑主觀辦事，不問是否切合實際。貶義。","","",
988,"避重就輕","ㄅㄧˋ ㄓㄨㄥˋ ㄓㄨˊ ㄑㄧㄥ","bì zhòng zhú qīng","比喻避開主要的問題，而只談些無關緊要的事。","拈輕怕重、避難就易","任勞任怨",
234,"別出心裁","ㄗˋ ㄔㄨ ㄒㄧㄣ ㄘㄞˊ","zì chū xīn cái","獨出巧思，不同流俗。褒義。","匠心獨運、自出機杼、別具一格、別具匠心、別開生面、獨樹一幟","人云亦云、千篇一律、亦步亦趨、如法炮製、拾人牙慧、襲人故智",
655,"標新立異","ㄌㄧㄥˇ ㄧˋ ㄅㄚˊ ㄒㄧㄣ","lǐng yì bá xīn","形容創立新奇的名目或主張，以表示與眾不同。","別出心裁、別具匠心、標奇立異、獨出心裁、獨樹一幟、獨闢蹊徑","一成不變、千篇一律、亦步亦趨、因循守舊、抱殘守缺、拾人牙慧、拾人涕唾、故步自封、陳陳相因、矮子看戲、墨守成規、蕭規曹隨、襲人故智「標新立異」及「獨樹一幟」都有想法與行事與眾不同的意思。「標新立異」側重於創新以顯示與人不同；「獨樹一幟」側重於風格特出而自成一派。標新立異獨樹一幟辨似例句○ㄨ設計海報就是要講究另類，～。
ㄨ○朱銘先生用大型木雕創造出～的太極系列。",
167,"賓至如歸","ㄎㄜˋ ㄓˋ ㄖㄨˊ ㄍㄨㄟ","kè zhì rú guī","形容主人招待周到親切，使客人感到滿意。","","",
831,"兵不厭詐","ㄅㄧㄥ ㄅㄨˋ ㄧㄢˋ ㄑㄩㄢˊ （變） ㄅㄧㄥ ㄅㄨˊ ㄧㄢˋ ㄑㄩㄢˊ","bīng bù yàn quán （變） bīng bú yàn quán","本指作戰時不排斥以欺詐的方法來取勝。後亦比喻做事為了達到目的，不排斥使用詭詐的手段。","兵行詭道","",
784,"兵荒馬亂","ㄅㄧㄥ ㄏㄨㄤ ㄇㄚˇ ㄌㄨㄢˋ","bīng huāng mǎ luàn","形容戰爭所造成的混亂景象。","兵戈擾攘、兵馬倥傯、兵連禍結","天下太平、太平盛世、安居樂業、國泰民安「兵連禍結」及「兵荒馬亂」都用來形容戰爭的動蕩不安。「兵連禍結」側重於接連不斷的戰爭使得災禍亦接連不斷；「兵荒馬亂」側重於描述戰爭所造成的慌亂景象。兵連禍結兵荒馬亂辨似例句○ㄨ這幾年來～，好不容易大家能過太平日子，可千萬別再起戰端了。
ㄨ○戰爭一旦發生，必然到處～，生靈塗炭，流離失所。",
954,"並駕齊驅","ㄑㄧˊ ㄑㄩ ㄅㄧㄥˋ ㄗㄡˋ","qí qū bìng zòu","比喻彼此實力相當，不分軒輊。","並肩前進、齊頭並進、不相上下、勢均力敵、齊足並驅、旗鼓相當","大相逕庭、天差地遠、天淵之別、相去萬里",
84,"病入膏肓","ㄅㄧㄥˋ ㄖㄢˇ ㄍㄠ ㄏㄨㄤ","bìng rǎn gāo huāng","比喻人、事已到無可挽回的程度。","不可救藥、群醫束手","不藥而癒",
472,"捕風捉影","ㄒㄧˋ ㄈㄥ ㄅㄨˇ ㄧㄥˇ","xì fēng bǔ yǐng","比喻所做的事或所說的話毫無根據，憑空揣測。","空穴來風、望風捕影、無中生有","耳聞目睹、言必有據、真憑實據、實事求是「捕風捉影」及「無中生有」都有毫無根據、不實在的意思。「捕風捉影」側重於沒有根據的揣測；「無中生有」側重於憑空捏造。捕風捉影無中生有辨似例句○ㄨ孩子是否被綁架都尚未證實，你先別～地胡思亂想。
ㄨ○我又沒得罪過他，不知他為什麼要～地編造謊言來誣陷我？",
1691,"不謀而合","ㄅㄨˋ ㄇㄡˊ ㄦˊ ㄊㄨㄥˊ","bù móu ér tóng","事前未經商量，後來意見作為卻一致。","不約而同","",
1079,"不動聲色","ㄕㄥ ㄙㄜˋ ㄅㄨˋ ㄉㄨㄥˋ （變） ㄕㄥ ㄙㄜˋ ㄅㄨˊ ㄉㄨㄥˋ","shēng sè bù dòng （變） shēng sè bú dòng","形容人遇事不張揚的冷靜態度。","不露聲色","形於辭色",
129,"不倫不類","ㄅㄨˋ ㄌㄨㄣˊ ㄅㄨˋ ㄌㄟˋ （變） ㄅㄨˋ ㄌㄨㄣˊ ㄅㄨˊ ㄌㄟˋ","bù lún bù lèi （變） bù lún bú lèi","形容事物不成體統。貶義。","不三不四、非驢非馬「不倫不類」及「不三不四」都有不像樣的意思。「不倫不類」多用於事物，有風格、內涵無法互相搭配的意思；「不三不四」多用於人，有不正派的意涵。不倫不類不三不四辨似例句○ㄨ這棟房子明明是洋式建築，卻蓋個中式屋頂，不中不西，～。
ㄨ○我看對街有幾個～的人，一直探頭探腦，鬼鬼祟祟的。","",
169,"不可救藥","ㄇㄛˋ ㄎㄜˇ ㄐㄧㄡˋ ㄧㄠˋ","mò kě jiù yào","比喻到了無法挽救的地步。","病入膏肓、不堪造就、朽木不可雕","藥到回春、藥到病除、醫到病癒、改過從善、浪子回頭、孺子可教",
819,"不可一世","ㄅㄨˋ ㄎㄣˇ ㄧ ㄕˋ （變） ㄅㄨˋ ㄎㄣˇ ㄧˊ ㄕˋ","bù kěn yī shì （變） bù kěn yí shì","指人驕橫自大，目空一切，以為他人無與倫比。貶義。","目中無人、目空一切、目無餘子、妄自尊大、自命不凡、自高自大、唯我獨尊","虛己受人、虛懷若谷、謙沖自牧",
271,"不寒而慄","ㄅㄨˋ ㄏㄢˊ ㄦˊ ㄌㄧˋ","bù hán ér lì","形容內心恐懼極至。","毛骨悚然、心驚肉跳、心驚膽跳、魂飛天外、膽戰心驚","從容自若、無所畏懼、無動於衷",
1078,"不假思索","ㄅㄨˋ ㄒㄧㄚˊ ㄙ ㄙㄨㄛˇ","bù xiá sī suǒ","指不經過思考探求，立即做出反應。","","冥思苦想、深思熟慮",
751,"不見經傳","ㄅㄨˋ ㄐㄧㄢˋ ㄕㄨ ㄓㄨㄢˋ （變） ㄅㄨˊ ㄐㄧㄢˋ ㄕㄨ ㄓㄨㄢˋ","bù jiàn shū zhuàn （變） bú jiàn shū zhuàn","比喻缺乏根據，沒有來歷。","沒沒無聞、湮沒無聞","史不絕書、名垂竹帛、名垂青史、名揚四海、引經據典",
109136,"不期而遇","ㄅㄨˋ ㄑㄧˊ ㄦˊ ㄏㄨㄟˋ","bù qí ér huì","指未經約定而意外相見。","","",
205,"不求甚解","ㄅㄨˋ ㄑㄧㄡˊ ㄕㄣˋ ㄐㄧㄝˇ","bù qiú shèn jiě","形容學習或工作的態度不認真，只求略懂皮毛而不深入理解。","一知半解、生吞活剝、囫圇吞棗","尋根究底、窮源竟委、窮源溯流、融會貫通",
600,"不屈不撓","ㄅㄨˋ ㄜ ㄅㄨˋ ㄋㄠˊ","bù ē bù náo","指意志堅毅，絕不屈服。","百折不撓、堅忍不拔","一蹶不振、半途而廢",
541,"不修邊幅","ㄅㄧㄢ ㄈㄨˊ ㄅㄨˋ ㄒㄧㄡ","biān fú bù xiū","形容不拘形式小節。","不衫不履、首如飛蓬、蓬頭垢面、不拘小節、放浪不羈","衣冠楚楚、西裝革履、修飾邊幅",
40,"不學無術","ㄅㄨˋ ㄒㄩㄝˊ ㄨˊ ㄕˋ","bù xué wú shì","人未經學習而沒有學問才幹。貶義。","一無所長、才疏學淺、胸無點墨、庸庸碌碌","多才多藝、真才實學、博學多才、滿腹經綸、學富五車「不學無術」及「胸無點墨」都有沒有學問的意思。「不學無術」側重於未經學習而沒有能力本領；「胸無點墨」則側重於學養程度低，無法做適切的表達。不學無術胸無點墨辨似例句○ㄨ新任的總經理為人很和氣，但就是～，對公司的問題根本不了解。
ㄨ○他明明是～，卻硬要附庸風雅，才會寫出這種不知所云的詩來。",
741,"不知所措","ㄇㄛˋ ㄓ ㄙㄨㄛˇ ㄘㄨㄛˋ","mò zhī suǒ cuò","形容人惶恐不安，不知道怎麼辦才好。","手忙腳亂、手足無措、六神無主、張皇失措、驚惶失措","泰然自若、從容不迫、應付自如、臨危不亂「不知所措」及「六神無主」都是用於形容慌亂的樣子。「不知所措」側重於形容行為舉止的慌亂；「六神無主」側重於形容心理狀態的慌亂。不知所措六神無主辨似例句○ㄨ這間旅館突然發生火災，所有的房客都～。
ㄨ○驚魂未定的孩子，～地東張西望。",
410,"不足掛齒","ㄨˊ ㄗㄨˊ ㄍㄨㄚˋ ㄔˇ","wú zú guà chǐ","指人或事物輕微，不值得一提。","不足齒數、不值一提、微不足道","非同小可、舉足輕重",
231,"不速之客","ㄅㄨˋ ㄙㄨˋ ㄎㄜˋ （變） ㄅㄨˊ ㄙㄨˋ ㄎㄜˋ","bù sù kè （變） bú sù kè","沒有邀請就自己來的客人。","不請自來座上客","",
534,"不翼而飛","ㄨˊ ㄧˋ ㄦˊ ㄈㄟ","wú yì ér fēi","比喻物品無故遺失。","","合浦珠還",
857,"不言而喻","ㄅㄨˋ ㄧㄢˊ ㄦˊ ㄇㄧㄥˊ","bù yán ér míng","事態明顯，不待說明即可曉悟。","顯而易見","不可言喻「不言而喻」及「顯而易見」都有很容易就能知道的意思。「不言而喻」側重於可以推知；「顯而易見」側重於清楚明瞭。不言而喻顯而易見辨似例句○ㄨ他終於考上大學，高興的心情，自是～了。
ㄨ○這次他犯的錯誤是～的，不用再替他遮掩。",
1355,"不約而同","ㄅㄨˋ ㄩㄝ ㄦˊ ㄏㄜˊ","bù yuē ér hé","彼此並未事先約定，而意見或行為卻相同。","不謀而合","",
745,"迫不及待","ㄆㄛˋ ㄅㄨˋ ㄐㄧˊ ㄉㄞˋ","pò bù jí dài","形容心情急切，不願等待。","刻不容緩、迫在眉睫、急不可待、急如星火、燃眉之急","待時而動、從容不迫",
