external_id,name,bopomofo,pinyin,meaning,synonyms,antonyms,memo
5598,"破釜沉舟","ㄔㄣˊ ㄓㄡ ㄆㄛˋ ㄈㄨˇ","chén zhōu pò fǔ","形容做事果決，義無反顧。","孤注一擲、背水一戰、背城借一、濟河焚舟","急流勇退、退避三舍「破釜沉舟」及「背水一戰」都有決心一戰的意思。「破釜沉舟」側重於不回頭、不罷休的決心；「背水一戰」側重於絕境中奮力一搏。破釜沉舟背水一戰辨似例句○ㄨ我們已下了～的決心，不完成任務，絕不停止。
ㄨ○下場比賽已不能再輸，希望大家齊心協力，做好～的心理準備。",
51,"破鏡重圓","ㄆㄛˋ ㄐㄧㄥˋ ㄔㄨㄥˊ ㄏㄜˊ","pò jìng chóng hé","比喻夫妻離散或情感決裂後重新團圓合好。","言歸於好","分釵破鏡、分釵斷帶、勞燕分飛、覆水難收、鸞飄鳳泊",
77,"攀龍附鳳","ㄈㄨˋ ㄈㄥˋ ㄆㄢ ㄌㄨㄥˊ","fù fèng pān lóng","比喻巴結權貴，以求晉升。貶義。","依權附勢、附驥攀鴻、夤緣攀附、趨炎附勢、攀高接貴、攀龍附驥","",
224,"旁若無人","ㄆㄤˊ ㄖㄨㄛˋ ㄨˊ ㄖㄣˊ","páng ruò wú rén","形容態度高傲。","不可一世、目中無人、目空一切、目無餘子、自高自大","虛己受人、虛懷若谷",
216,"披星戴月","ㄆㄧ ㄒㄧㄥ ㄉㄞˋ ㄩㄝˋ","pī xīng dài yuè","形容早出晚歸、連夜趕路或工作備極勞累。","早出晚歸、夙興夜寐、夜以繼日、櫛風沐雨","玩歲愒時、曠廢隳惰",
717,"疲於奔命","ㄆㄧˊ ㄩˊ ㄅㄣ ㄇㄧㄥˋ","pí yú bēn mìng","形容事情繁多，奔波勞累。","人困馬乏、精疲力竭","逍遙自在",
595,"平易近人","ㄆㄧㄥˊ ㄧˋ ㄐㄧㄣˋ ㄇㄧㄣˊ","píng yì jìn mín","形容詩文淺白易懂。","和藹可親","盛氣凌人",
677,"萍水相逢","ㄆㄧㄥˊ ㄕㄨㄟˇ ㄒㄧㄤ ㄗㄠ","píng shuǐ xiāng zāo","比喻兩個人本來不相識，因機緣巧合偶然相逢，亦指交情尚屬微淺。","邂逅相逢、邂逅相遇","青梅竹馬",
157,"莫逆之交","ㄇㄛˋ ㄋㄧˋ ㄧㄡˇ","mò nì yǒu","心意相投的朋友。","刎頸之交、金石之交、管鮑之交","一面之交、泛泛之交、酒肉朋友、點頭之交",
508,"墨守成規","ㄇㄛˋ ㄕㄡˇ ㄐㄧㄡˋ ㄈㄚˇ","mò shǒu jiù fǎ","形容行事保守。","一成不變、因循守舊、抱殘守缺、故步自封、陳陳相因、畫地自限","不主故常、日新月異、另闢蹊徑、勇猛精進、推陳出新、標新立異「故步自封」及「墨守成規」都有不求進步的意思。「故步自封」側重於停滯，不求進取；「墨守成規」側重於守舊，不求革新。故步自封墨守成規辨似例句○ㄨ該改革，就改革；該前進，就前進；不宜～，停滯不前。
ㄨ○大家都已改用電腦來輔助設計了，他仍然～，用老方法來畫設計圖。",
1229,"眉開眼笑","ㄇㄟˊ ㄏㄨㄚ ㄧㄢˇ ㄒㄧㄠˋ","méi huā yǎn xiào","形容愉悅欣喜的神情。","眉飛色舞、笑逐顏開、開眉展眼、喜眉笑眼、喜笑顏開","愁眉不展、愁眉苦臉、愁眉鎖眼、蹙額愁眉、顰眉蹙額「眉飛色舞」及「眉開眼笑」都是用來形容喜悅的樣子。「眉飛色舞」側重於形容振奮高興的樣子，帶有得意的意味；「眉開眼笑」則側重於形容單純的欣喜愉悅。眉飛色舞眉開眼笑辨似例句○ㄨ談起過去輝煌的戰果，全隊的人沒有不～的。
ㄨ○小王說話十分風趣，經常逗得大家～。",
1436,"美中不足","ㄇㄟˇ ㄓㄨㄥ ㄅㄨˋ ㄗㄨˊ","měi zhōng bù zú","事物雖美，但仍有缺陷。","白玉微疵、白璧微瑕","十全十美、白璧無瑕、完美無缺、盡善盡美",
396,"茅塞頓開","ㄉㄨㄣˋ ㄎㄞ ㄇㄠˊ ㄙㄜˋ","dùn kāi máo sè","比喻閉塞的心思，頓時豁然醒悟。","恍然大悟、撥雲見日、豁然貫通、豁然開朗","大惑不解、百思不解、茫然不解、莫名其妙",
778,"漫不經心","ㄇㄢˋ ㄅㄨˋ ㄐㄧㄥ ㄧˋ","màn bù jīng yì","隨隨便便，不加留意。","心不在焉、不以為意、掉以輕心、無關痛癢、漠不關心","全神貫注、專心致志、聚精會神",
128,"門庭若市","ㄇㄣˊ ㄊㄧㄥˊ ㄖㄨˊ ㄕˋ","mén tíng rú shì","比喻上門來的人很多。","戶限為穿、車馬盈門、絡繹不絕","門可羅雀、門庭冷落",
76,"門可羅雀","ㄇㄣˊ ㄎㄜˇ ㄓㄤ ㄌㄨㄛˊ","mén kě zhāng luó","泛指一般來客稀少、門庭冷清的景況。","","臣門如市、戶限為穿、車馬盈門、往來如織、門庭若市、賓客如雲、賓客盈門",
4274,"夢寐以求","ㄇㄥˋ ㄇㄟˋ ㄏㄨㄣˊ ㄑㄧㄡˊ","mèng mèi hún qiú","形容願望強烈、迫切。","朝思暮想","",
736,"靡靡之音","ㄇㄧˇ ㄇㄧˇ ㄓ ㄒㄧㄤˇ","mǐ mǐ zhī xiǎng","指頹廢淫蕩、足以使人喪志的音樂。","亡國之音、鄭衛之音、濮上之音","陽春白雪",
335,"面面相覷","ㄇㄧㄢˋ ㄇㄧㄢˋ ㄒㄧㄤ ㄎㄨㄟ","miàn miàn xiāng kuī","形容驚懼、詫異而不知所措的樣子。","目瞪口呆、相顧失色","泰然處之",
1187,"面紅耳赤","ㄇㄧㄢˋ ㄏㄨㄥˊ ㄐㄧㄥˇ ㄔˋ","miàn hóng jǐng chì","形容人因緊張、焦急、害羞等而滿臉發紅的樣子。","臉紅心跳","面不改色",
193,"名不虛傳","ㄇㄧㄥˊ ㄅㄨˋ ㄒㄩ ㄒㄧㄥˊ","míng bù xū xíng","名聲與實際相符，而非徒有虛名。褒義。","名下無虛、名副其實","名不副實、有名無實、名過其實、徒有其名「名不虛傳」及「名副其實」都有名聲與實際相符合的意思。「名不虛傳」專用於好名聲；「名副其實」適用範圍較廣，好壞名聲皆可用。名不虛傳名副其實辨似例句○○金門高粱酒名聞遐邇，我就只飲一小杯，已覺香氣撲鼻，味道醇正，的確是～。
ㄨ○他是個～的守財奴，這樣富有，卻還要苛扣傭人的工錢。",
496,"名副其實","ㄇㄧㄥˊ ㄕˊ ㄒㄧㄤ ㄈㄨˊ","míng shí xiāng fú","名聲或名稱與實際相符合。","名下無虛、名不虛傳","名不副實、有名無實、名過其實、徒有其名「名不虛傳」及「名副其實」都有名聲與實際相符合的意思。「名不虛傳」專用於好名聲；「名副其實」適用範圍較廣，好壞名聲皆可用。名不虛傳名副其實辨似例句○○金門高粱酒名聞遐邇，我就只飲一小杯，已覺香氣撲鼻，味道醇正，的確是～。
ㄨ○他是個～的守財奴，這樣富有，卻還要苛扣傭人的工錢。",
670,"明知故犯","ㄓ ㄦˊ ㄍㄨˋ ㄈㄢˋ","zhī ér gù fàn","形容明明知道不對，卻故意去做。","知法犯法","知過必改",
109154,"目不轉睛","ㄧㄢˇ ㄅㄨˋ ㄓㄨㄢˇ ㄐㄧㄥ","yǎn bù zhuǎn jīng","形容凝神注視，注意力高度集中。","","",
1294,"目瞪口呆","ㄇㄨˋ ㄉㄥˋ ㄎㄡˇ ㄐㄧㄣˋ","mù dèng kǒu jìn","形容受驚或受窘以致神情痴呆的樣子。","呆若木雞、瞠目結舌","神色自若「呆若木雞」及「目瞪口呆」都是用來形容發愣的樣子。「呆若木雞」使用範圍較廣，可用於形容因恐懼、驚訝、窘迫或困惑而產生的反應，亦可用於形容愚笨的樣子；「目瞪口呆」則只用於形容驚訝或窘迫，不用於形容愚笨。呆若木雞目瞪口呆辨似例句○ㄨ妳怎麼交了個～的男友，反應還真遲鈍！
○○這個消息實在太震撼了，一時之間每個人都～地反應不過來。",
986,"目光如豆","ㄕㄨㄤ ㄊㄨㄥˊ ㄖㄨˊ ㄉㄡˋ","shuāng tóng rú dòu","形容目光短淺，見識狹窄。","鼠目寸光","目光如炬、高瞻遠矚",
984,"目光如炬","ㄧㄢˇ ㄍㄨㄤ ㄖㄨˊ ㄐㄩˋ","yǎn guāng rú jù","比喻見事透澈，識見遠大。褒義。","目光炯炯、炯炯有神、洞燭機先","目光如豆、鼠目寸光",
1406,"奮不顧身","ㄈㄣˋ ㄕㄣ ㄅㄨˋ ㄍㄨˋ （變） ㄈㄣˋ ㄕㄣ ㄅㄨˊ ㄍㄨˋ","fèn shēn bù gù （變） fèn shēn bú gù","奮勇向前，不顧生死。","出生入死、赴湯蹈火、挺身而出、捨生忘死、義無反顧","畏縮不前、貪生怕死",
1936,"防患未然","ㄔㄨˊ ㄏㄨㄢˋ ㄨㄟˋ ㄖㄢˊ","chú huàn wèi rán","比喻趁禍患還未發生之前就加以防備。","未雨綢繆、曲突徙薪、防微杜漸","江心補漏、臨陣磨槍、臨渴掘井「未雨綢繆」及「防患未然」都有事先做好準備的意思。「未雨綢繆」側重於做好準備，適用範圍較廣；「防患未然」則是側重於防範災禍。未雨綢繆防患未然辨似例句○○景氣持續不佳，我勸他～，先行儲蓄，萬一失業了也可撐下去。
○ㄨ為了孩子日後讀書所需，他～，幫孩子們存了基金。",
95,"風聲鶴唳","ㄏㄜˋ ㄌㄧˋ ㄈㄥ ㄕㄥ","hè lì fēng shēng","形容驚慌疑懼，自相侵擾。","杯弓蛇影、草木皆兵、疑神疑鬼","神色自若、氣定神閒「風聲鶴唳」及「杯弓蛇影」都有疑神疑鬼、驚恐不安的意思。「風聲鶴唳」側重於因外在形勢而產生的恐懼；「杯弓蛇影」側重於因虛幻的事物而產生的恐懼。風聲鶴唳杯弓蛇影辨似例句○ㄨ公司裁員名單尚未公布，同仁間已是～，人人自危了。
ㄨ○我們所以反對兒童看恐怖電影，就是怕他們會～，嚇壞自己。",
360,"赴湯蹈火","ㄉㄠˋ ㄈㄨˋ ㄊㄤ ㄏㄨㄛˇ","dào fù tāng huǒ","比喻奮不顧身，不避艱險。","出生入死、肝腦塗地、粉身碎骨、奮不顧身","畏縮不前、貪生怕死「赴湯蹈火」及「出生入死」都有冒險犯難的意思。「赴湯蹈火」側重於不懼艱險；「出生入死」側重於不顧生死。赴湯蹈火出生入死辨似例句○ㄨ這些年來，為了爭取農民的權益，他不惜～，冒險犯難。
ㄨ○憑著他的機智和勇敢，在八二三砲戰中，～地完成了軍情傳遞任務。",
413,"覆水難收","ㄆㄛ ㄕㄨㄟˇ ㄋㄢˊ ㄕㄡ","pō shuǐ nán shōu","比喻既定的事實很難再改變。","木已成舟、反水不收、生米煮成熟飯","破鏡重圓",
55,"打草驚蛇","ㄐㄧㄥ ㄕㄜˊ ㄉㄚˇ ㄘㄠˇ","jīng shé dǎ cǎo","比喻行事不密，致使對方有所警覺，而預先防備。","","不動聲色",
962,"大名鼎鼎","ㄉㄚˋ ㄇㄧㄥˊ ㄉㄧㄥˇ ㄉㄧㄥˇ","dà míng dǐng dǐng","形容人的名氣聲望很大。","名揚四海、名滿天下、名聞遐邇、赫赫有名、舉世聞名","不見經傳、沒沒無聞、無名小卒",
1083,"大同小異","ㄒㄧㄠˇ ㄧˋ ㄉㄚˋ ㄊㄨㄥˊ","xiǎo yì dà tóng","形容事物略有差異，但大體相同。","相去無幾","大相逕庭、天差地遠、天壤之別、天懸地隔、截然不同",
861,"大驚小怪","ㄉㄚˋ ㄐㄧㄥ ㄒㄧㄠˇ ㄍㄨㄞˋ","dà jīng xiǎo guài","形容為一些不足為奇的小事而過分聲張、驚怪。","少見多怪、失驚打怪、蜀犬吠日、粵犬吠雪","見怪不怪「大驚小怪」及「少見多怪」都有對都事物表現了過份驚訝的意思。「大驚小怪」側重於因反應過度而驚怪；「少見多怪」特指對平常的事物也覺得驚訝，側重於因見聞狹隘而驚怪。大驚小怪少見多怪辨似例句○ㄨ看到母親今天化了妝，父親一副～的樣子，我忍不住笑了出來。
ㄨ○小明真是～，連蟒蛇都沒見過。",
156,"大器晚成","ㄨㄢˇ ㄔㄥˊ ㄉㄚˋ ㄑㄧˋ","wǎn chéng dà qì","比喻卓越的人才往往成就較晚。","","小時了了",
971,"大智若愚","ㄉㄚˋ ㄓˋ ㄖㄨˊ ㄩˊ","dà zhì rú yú","表示具有極高智慧的人，往往表面上看起來似乎愚笨。","大巧若拙、大勇若怯、外愚內智、深藏不露、深藏若虛","鋒芒畢露、露才揚己「大智若愚」及「大巧若拙」都有深藏不露的意思。「大智若愚」側重於形容聰明有才華的人；「大巧若拙」側重於形容懷有精湛技藝的人。大智若愚大巧若拙辨似例句○ㄨ小慧看起來呆呆的，讀起書來卻過目不忘，難怪老師說她～。
ㄨ○小張看似笨手笨腳，打起球來卻矯健靈敏，技藝超群，交手過的人無不說他～。",
915,"得不償失","ㄉㄜˊ ㄅㄨˋ ㄔㄡˊ ㄕ","dé bù chóu shī","表示所得不足以抵補所失。","刀頭舔蜜、貪小失大","小往大來、亡羊得牛「得不償失」及「貪小失大」都有得、失不相對等的意思。「得不償失」側重於說明所得不及所失；「貪小失大」側重於因貪求小利而造成巨大損失。得不償失貪小失大辨似例句○ㄨ現代人常為了追求名利而忽略健康，是件～的事。
ㄨ○許多人因為貪圖小利而被騙走了一大筆錢，這種～的例子不勝枚舉。",
118,"得心應手","ㄧㄥˋ ㄕㄡˇ ㄘㄨㄥˊ ㄒㄧㄣ","yìng shǒu cóng xīn","比喻做事順利。","如臂使指、左右逢源","力不從心、心有餘而力不足、心餘力絀",
458,"得寸進尺","ㄉㄜˊ ㄘㄨㄣˋ ㄑㄩˋ ㄔˇ","dé cùn qù chǐ","比喻貪得無厭。","得隴望蜀、貪得無厭","寸進尺退、知足不辱、知足常樂「得隴望蜀」及「得寸進尺」都有貪得無厭的意思。「得隴望蜀」用於得了一樣，還要另一樣的情況下；「得寸進尺」則又可強調不斷索求，永不滿足。得隴望蜀得寸進尺辨似例句○ㄨ人如果慾望無窮，時刻計較，～，生活一定很痛苦。
ㄨ○我就知道你這一讓步，對方一定會～地提出更多的要求。",
477,"當仁不讓","ㄉㄤ ㄖㄣˊ ㄅㄨˋ ㄒㄩㄣˋ （變） ㄉㄤ ㄖㄣˊ ㄅㄨˊ ㄒㄩㄣˋ","dāng rén bù xùn （變） dāng rén bú xùn","遇到應該做的事，主動承擔起來而不推辭。","自告奮勇、義不容辭、義無反顧","推三阻四、置身事外、臨難苟免、躊躇不前「義無反顧」及「當仁不讓」都有對於應做的事積極去做，不推辭的意思。「義無反顧」側重於毫不退縮；「當仁不讓」側重於主動承擔。義無反顧當仁不讓辨似例句○ㄨ為了救亡圖存，他不顧自身安全，～地擔負起這份危險的任務。
ㄨ○小李工作積極認真，對於公司業務，他一向是～，從不推拖。",
489,"雕蟲小技","ㄉㄧㄠ ㄔㄨㄥˊ ㄓㄨㄢˋ ㄎㄜˋ","diāo chóng zhuàn kè","比喻微不足道的技能。","","",
1302,"調虎離山","ㄉㄧㄠˋ ㄏㄨˇ ㄌㄧˊ ㄕㄢ","diào hǔ lí shān","比喻用計誘使對方離開他的據點，以便趁機行事，達成目的。","","",
47,"對牛彈琴","ㄉㄨㄟˋ ㄌㄩˊ ㄊㄢˊ ㄑㄧㄣˊ","duì lǘ tán qín","比喻對不懂道理的人講道理。","語不擇人","",
1148,"滔滔不絕","ㄊㄠ ㄊㄠ ㄅㄨˋ ㄐㄧㄝˊ","tāo tāo bù jié","形容說話連續而不間斷。","","",
899,"逃之夭夭","ㄊㄠˊ ㄓ ㄧㄠ ㄧㄠ","táo zhī yāo yāo","形容逃跑得無影無蹤。","金蟬脫殼、溜之大吉","插翅難飛「金蟬脫殼」及「逃之夭夭」都有逃脫的意思。「金蟬脫殼」特別強調是用計逃脫；「逃之夭夭」則僅有逃脫之義。金蟬脫殼逃之夭夭辨似例句○ㄨ凶手巧使～之計，讓追捕他的人撲了個空。
ㄨ○賭徒一聽到警察來了，馬上抱頭鼠竄，～。",
416,"偷天換日","ㄏㄨㄢˋ ㄖˋ ㄊㄡ ㄊㄧㄢ","huàn rì tōu tiān","比喻騙局之大與技巧之妙。","弄虛作假、魚目混珠、移花接木、偷梁換柱","光明磊落、貨真價實「偷天換日」及「移花接木」都是一種詐騙的方法。「偷天換日」側重於使用騙取的手段改換事物；「移花接木」側重於使用移轉、拼湊的手法改變事物。偷天換日移花接木辨似例句○ㄨ他真有～的本領，竟然能將這麼重要的秘密情報弄到手。
ㄨ○這捲錄影帶被查出是～而成，終於還了劉老師的清白。",
374,"曇花一現","ㄧ ㄒㄧㄢˋ ㄊㄢˊ ㄏㄨㄚ （變） ㄧˊ ㄒㄧㄢˋ ㄊㄢˊ ㄏㄨㄚ","yī xiàn tán huā （變） yí xiàn tán huā","人或事物一出現便迅速消失。","好景不常、浮雲朝露、電光石火、過眼雲煙","千秋萬世、日久天長「曇花一現」及「過眼雲煙」都有事物消逝的意思。「曇花一現」側重於事物的迅速消逝；「過眼雲煙」側重於事物的容易消逝。曇花一現過眼雲煙辨似例句○ㄨ哪知她才露出的笑容就像～般，立即又恢復一臉冰霜。
ㄨ○這些名利、富貴，到頭來不過是～，何必太計較？",
1372,"鐵石心腸","ㄊㄧㄝˇ ㄔㄤˊ ㄕˊ ㄒㄧㄣ","tiě cháng shí xīn","形容人剛強而不為感情所動的秉性。","","菩薩心腸",
